Font-size,Font-weight,Line-height
267,12,19.1
267,13,18.0
267,13,18.1
267,13,18.2
267,13,18.3
267,13,18.4
267,13,18.5
267,13,18.6
267,13,18.7
267,13,18.8
267,13,18.9
267,13,19.0
267,13,19.1
267,14,18.0
267,14,18.1
267,14,18.2
267,14,18.3
267,14,18.4
267,14,18.5
267,14,18.6
267,14,18.7
267,14,18.8
267,14,18.9
267,14,19.0
267,14,19.1
268,12,18.0
268,12,18.1
268,12,18.2
268,12,18.3
268,12,18.4
268,12,18.5
268,12,18.6
268,12,18.7
268,12,18.8
268,12,18.9
268,12,19.0
268,12,19.1
268,13,18.0
268,13,18.1
268,13,18.2
268,13,18.3
268,13,18.4
268,13,18.5
268,13,18.6
268,13,18.7
268,13,18.8
268,13,18.9
268,13,19.0
268,13,19.1
268,14,18.0
268,14,18.1
268,14,18.2
268,14,18.3
268,14,18.4
268,14,18.5
268,14,18.6
268,14,18.7
268,14,18.8
268,14,18.9
268,14,19.0
268,14,19.1
269,12,18.0
269,12,18.1
269,12,18.2
269,12,18.3
269,12,18.4
269,12,18.5
269,12,18.6
269,12,18.7
269,12,18.8
269,12,18.9
269,12,19.0
269,12,19.1
269,13,18.0
269,13,18.1
269,13,18.2
269,13,18.3
269,13,18.4
269,13,18.5
269,13,18.6
269,13,18.7
269,13,18.8
269,13,18.9
269,13,19.0
269,13,19.1
269,14,18.0
269,14,18.1
269,14,18.2
269,14,18.3
269,14,18.4
269,14,18.5
269,14,18.6
269,14,18.7
269,14,18.8
269,14,18.9
269,14,19.0
269,14,19.1
270,12,18.0
270,12,18.1
270,12,18.2
270,12,18.3
270,12,18.4
270,12,18.5
270,12,18.6
270,12,18.7
270,12,18.8
270,12,18.9
270,12,19.0
270,12,19.1
270,13,18.0
270,13,18.1
270,13,18.2
270,13,18.3
270,13,18.4
270,13,18.5
270,13,18.6
270,13,18.7
270,13,18.8
270,13,18.9
270,13,19.0
270,13,19.1
270,14,18.0
270,14,18.1
270,14,18.2
270,14,18.3
270,14,18.4
270,14,18.5
270,14,18.6
270,14,18.7
270,14,18.8
270,14,18.9
270,14,19.0
270,14,19.1
271,12,18.0
271,12,18.1
271,12,18.2
271,12,18.3
271,12,18.4
271,12,18.5
271,12,18.6
271,12,18.7
271,12,18.8
271,12,18.9
271,12,19.0
271,12,19.1
271,13,18.0
271,13,18.1
271,13,18.2
271,13,18.3
271,13,18.4
271,13,18.5
271,13,18.6
271,13,18.7
271,13,18.8
271,13,18.9
271,13,19.0
271,13,19.1
271,14,18.0
271,14,18.1
271,14,18.2
271,14,18.3
271,14,18.4
271,14,18.5
271,14,18.6
271,14,18.7
271,14,18.8
271,14,18.9
271,14,19.0
271,14,19.1
272,12,18.0
272,12,18.1
272,12,18.2
272,12,18.3
272,12,18.4
272,12,18.5
272,12,18.6
272,12,18.7
272,12,18.8
272,12,18.9
272,12,19.0
272,12,19.1
272,13,18.0
272,13,18.1
272,13,18.2
272,13,18.3
272,13,18.4
272,13,18.5
272,13,18.6
272,13,18.7
272,13,18.8
272,13,18.9
272,13,19.0
272,13,19.1
272,14,18.0
272,14,18.1
272,14,18.2
272,14,18.3
272,14,18.4
272,14,18.5
272,14,18.6
272,14,18.7
272,14,18.8
272,14,18.9
272,14,19.0
272,14,19.1
273,12,18.0
273,12,18.1
273,12,18.2
273,12,18.3
273,12,18.4
273,12,18.5
273,12,18.6
273,12,18.7
273,12,18.8
273,12,18.9
273,12,19.0
273,12,19.1
273,13,18.0
273,13,18.1
273,13,18.2
273,13,18.3
273,13,18.4
273,13,18.5
273,13,18.6
273,13,18.7
273,13,18.8
273,13,18.9
273,13,19.0
273,13,19.1
273,14,18.0
273,14,18.1
273,14,18.2
273,14,18.3
273,14,18.4
273,14,18.5
273,14,18.6
273,14,18.7
273,14,18.8
273,14,18.9
273,14,19.0
273,14,19.1
274,12,18.0
274,12,18.1
274,12,18.2
274,12,18.3
274,12,18.4
274,12,18.5
274,12,18.6
274,12,18.7
274,12,18.8
274,12,18.9
274,12,19.0
274,12,19.1
274,13,18.0
274,13,18.1
274,13,18.2
274,13,18.3
274,13,18.4
274,13,18.5
274,13,18.6
274,13,18.7
274,13,18.8
274,13,18.9
274,13,19.0
274,13,19.1
274,14,18.0
274,14,18.1
274,14,18.2
274,14,18.3
274,14,18.4
274,14,18.5
274,14,18.6
274,14,18.7
274,14,18.8
274,14,18.9
274,14,19.0
274,14,19.1
275,12,18.0
275,12,18.1
275,12,18.2
275,12,18.3
275,12,18.4
275,12,18.5
275,12,18.6
275,12,18.7
275,12,18.8
275,12,18.9
275,12,19.0
275,12,19.1
275,13,18.0
275,13,18.1
275,13,18.2
275,13,18.3
275,13,18.4
275,13,18.5
275,13,18.6
275,13,18.7
275,13,18.8
275,13,18.9
275,13,19.0
275,13,19.1
275,14,18.0
275,14,18.1
275,14,18.2
275,14,18.3
275,14,18.4
275,14,18.5
275,14,18.6
275,14,18.7
275,14,18.8
275,14,18.9
275,14,19.0
275,14,19.1
276,12,18.0
276,12,18.1
276,12,18.2
276,12,18.3
276,12,18.4
276,12,18.5
276,12,18.6
276,12,18.7
276,12,18.8
276,12,18.9
276,12,19.0
276,12,19.1
276,13,18.0
276,13,18.1
276,13,18.2
276,13,18.3
276,13,18.4
276,13,18.5
276,13,18.6
276,13,18.7
276,13,18.8
276,13,18.9
276,13,19.0
276,13,19.1
276,14,18.0
276,14,18.1
276,14,18.2
276,14,18.3
276,14,18.4
276,14,18.5
276,14,18.6
276,14,18.7
276,14,18.8
276,14,18.9
276,14,19.0
276,14,19.1
277,12,18.0
277,12,18.1
277,12,18.2
277,12,18.3
277,12,18.4
277,12,18.5
277,12,18.6
277,12,18.7
277,12,18.8
277,12,18.9
277,12,19.0
277,12,19.1
277,13,18.0
277,13,18.1
277,13,18.2
277,13,18.3
277,13,18.4
277,13,18.5
277,13,18.6
277,13,18.7
277,13,18.8
277,13,18.9
277,13,19.0
277,13,19.1
277,14,18.0
277,14,18.1
277,14,18.2
277,14,18.3
277,14,18.4
277,14,18.5
277,14,18.6
277,14,18.7
277,14,18.8
277,14,18.9
277,14,19.0
277,14,19.1
278,12,18.0
278,12,18.1
278,12,18.2
278,12,18.3
278,12,18.4
278,12,18.5
278,12,18.6
278,12,18.7
278,12,18.8
278,12,18.9
278,12,19.0
278,12,19.1
278,13,18.0
278,13,18.1
278,13,18.2
278,13,18.3
278,13,18.4
278,13,18.5
278,13,18.6
278,13,18.7
278,13,18.8
278,13,18.9
278,13,19.0
278,13,19.1
278,14,18.0
278,14,18.1
278,14,18.2
278,14,18.3
278,14,18.4
278,14,18.5
278,14,18.6
278,14,18.7
278,14,18.8
278,14,18.9
278,14,19.0
278,14,19.1
279,12,18.0
279,12,18.1
279,12,18.2
279,12,18.3
279,12,18.4
279,12,18.5
279,12,18.6
279,12,18.7
279,12,18.8
279,12,18.9
279,12,19.0
279,12,19.1
279,13,18.0
279,13,18.1
279,13,18.2
279,13,18.3
279,13,18.4
279,13,18.5
279,13,18.6
279,13,18.7
279,13,18.8
279,13,18.9
279,13,19.0
279,13,19.1
279,14,18.0
279,14,18.1
279,14,18.2
279,14,18.3
279,14,18.4
279,14,18.5
279,14,18.6
279,14,18.7
279,14,18.8
279,14,18.9
279,14,19.0
279,14,19.1
280,12,18.0
280,12,18.1
280,12,18.2
280,12,18.3
280,12,18.4
280,12,18.5
280,12,18.6
280,12,18.7
280,12,18.8
280,12,18.9
280,12,19.0
280,12,19.1
280,13,18.0
280,13,18.1
280,13,18.2
280,13,18.3
280,13,18.4
280,13,18.5
280,13,18.6
280,13,18.7
280,13,18.8
280,13,18.9
280,13,19.0
280,13,19.1
280,14,18.0
280,14,18.1
280,14,18.2
280,14,18.3
280,14,18.4
280,14,18.5
280,14,18.6
280,14,18.7
280,14,18.8
280,14,18.9
280,14,19.0
280,14,19.1
281,12,18.0
281,12,18.1
281,12,18.2
281,12,18.3
281,12,18.4
281,12,18.5
281,12,18.6
281,12,18.7
281,12,18.8
281,12,18.9
281,12,19.0
281,12,19.1
281,13,18.0
281,13,18.1
281,13,18.2
281,13,18.3
281,13,18.4
281,13,18.5
281,13,18.6
281,13,18.7
281,13,18.8
281,13,18.9
281,13,19.0
281,13,19.1
281,14,18.0
281,14,18.1
281,14,18.2
281,14,18.3
281,14,18.4
281,14,18.5
281,14,18.6
281,14,18.7
281,14,18.8
281,14,18.9
281,14,19.0
281,14,19.1
282,12,18.0
282,12,18.1
282,12,18.2
282,12,18.3
282,12,18.4
282,12,18.5
282,12,18.6
282,12,18.7
282,12,18.8
282,12,18.9
282,12,19.0
282,12,19.1
282,13,18.0
282,13,18.1
282,13,18.2
282,13,18.3
282,13,18.4
282,13,18.5
282,13,18.6
282,13,18.7
282,13,18.8
282,13,18.9
282,13,19.0
282,13,19.1
282,14,18.0
282,14,18.1
282,14,18.2
282,14,18.3
282,14,18.4
282,14,18.5
282,14,18.6
282,14,18.7
282,14,18.8
282,14,18.9
282,14,19.0
282,14,19.1
283,12,18.0
283,12,18.1
283,12,18.2
283,12,18.3
283,12,18.4
283,12,18.5
283,12,18.6
283,12,18.7
283,12,18.8
283,12,18.9
283,12,19.0
283,12,19.1
283,13,18.0
283,13,18.1
283,13,18.2
283,13,18.3
283,13,18.4
283,13,18.5
283,13,18.6
283,13,18.7
283,13,18.8
283,13,18.9
283,13,19.0
283,13,19.1
283,14,18.0
283,14,18.1
283,14,18.2
283,14,18.3
283,14,18.4
283,14,18.5
283,14,18.6
283,14,18.7
283,14,18.8
283,14,18.9
283,14,19.0
283,14,19.1
284,12,18.0
284,12,18.1
284,12,18.2
284,12,18.3
284,12,18.4
284,12,18.5
284,12,18.6
284,12,18.7
284,12,18.8
284,12,18.9
284,12,19.0
284,12,19.1
284,13,18.0
284,13,18.1
284,13,18.2
284,13,18.3
284,13,18.4
284,13,18.5
284,13,18.6
284,13,18.7
284,13,18.8
284,13,18.9
284,13,19.0
284,13,19.1
284,14,18.0
284,14,18.1
284,14,18.2
284,14,18.3
284,14,18.4
284,14,18.5
284,14,18.6
284,14,18.7
284,14,18.8
284,14,18.9
284,14,19.0
284,14,19.1
285,12,18.0
285,12,18.1
285,12,18.2
285,12,18.3
285,12,18.4
285,12,18.5
285,12,18.6
285,12,18.7
285,12,18.8
285,12,18.9
285,12,19.0
285,12,19.1
285,13,18.0
285,13,18.1
285,13,18.2
285,13,18.3
285,13,18.4
285,13,18.5
285,13,18.6
285,13,18.7
285,13,18.8
285,13,18.9
285,13,19.0
285,13,19.1
285,14,18.0
285,14,18.1
285,14,18.2
285,14,18.3
285,14,18.4
285,14,18.5
285,14,18.6
285,14,18.7
285,14,18.8
285,14,18.9
285,14,19.0
285,14,19.1
286,12,18.0
286,12,18.1
286,12,18.2
286,12,18.3
286,12,18.4
286,12,18.5
286,12,18.6
286,12,18.7
286,12,18.8
286,12,18.9
286,12,19.0
286,12,19.1
286,13,18.0
286,13,18.1
286,13,18.2
286,13,18.3
286,13,18.4
286,13,18.5
286,13,18.6
286,13,18.7
286,13,18.8
286,13,18.9
286,13,19.0
286,13,19.1
286,14,18.0
286,14,18.1
286,14,18.2
286,14,18.3
286,14,18.4
286,14,18.5
286,14,18.6
286,14,18.7
286,14,18.8
286,14,18.9
286,14,19.0
286,14,19.1
287,12,18.0
287,12,18.1
287,12,18.2
287,12,18.3
287,12,18.4
287,12,18.5
287,12,18.6
287,12,18.7
287,12,18.8
287,12,18.9
287,12,19.0
287,12,19.1
287,13,18.0
287,13,18.1
287,13,18.2
287,13,18.3
287,13,18.4
287,13,18.5
287,13,18.6
287,13,18.7
287,13,18.8
287,13,18.9
287,13,19.0
287,13,19.1
287,14,18.0
287,14,18.1
287,14,18.2
287,14,18.3
287,14,18.4
287,14,18.5
287,14,18.6
287,14,18.7
287,14,18.8
287,14,18.9
287,14,19.0
287,14,19.1
288,12,18.0
288,12,18.1
288,12,18.2
288,12,18.3
288,12,18.4
288,12,18.5
288,12,18.6
288,12,18.7
288,12,18.8
288,12,18.9
288,12,19.0
288,12,19.1
288,13,18.0
288,13,18.1
288,13,18.2
288,13,18.3
288,13,18.4
288,13,18.5
288,13,18.6
288,13,18.7
288,13,18.8
288,13,18.9
288,13,19.0
288,13,19.1
288,14,18.0
288,14,18.1
288,14,18.2
288,14,18.3
288,14,18.4
288,14,18.5
288,14,18.6
288,14,18.7
288,14,18.8
288,14,18.9
288,14,19.0
288,14,19.1
289,12,18.0
289,12,18.1
289,12,18.2
289,12,18.3
289,12,18.4
289,12,18.5
289,12,18.6
289,12,18.7
289,12,18.8
289,12,18.9
289,12,19.0
289,12,19.1
289,13,18.0
289,13,18.1
289,13,18.2
289,13,18.3
289,13,18.4
289,13,18.5
289,13,18.6
289,13,18.7
289,13,18.8
289,13,18.9
289,13,19.0
289,13,19.1
289,14,18.0
289,14,18.1
289,14,18.2
289,14,18.3
289,14,18.4
289,14,18.5
289,14,18.6
289,14,18.7
289,14,18.8
289,14,18.9
289,14,19.0
289,14,19.1
290,12,18.0
290,12,18.1
290,12,18.2
290,12,18.3
290,12,18.4
290,12,18.5
290,12,18.6
290,12,18.7
290,12,18.8
290,12,18.9
290,12,19.0
290,12,19.1
290,13,18.0
290,13,18.1
290,13,18.2
290,13,18.3
290,13,18.4
290,13,18.5
290,13,18.6
290,13,18.7
290,13,18.8
290,13,18.9
290,13,19.0
290,13,19.1
290,14,18.0
290,14,18.1
290,14,18.2
290,14,18.3
290,14,18.4
290,14,18.5
290,14,18.6
290,14,18.7
290,14,18.8
290,14,18.9
290,14,19.0
290,14,19.1
291,12,18.0
291,12,18.1
291,12,18.2
291,12,18.3
291,12,18.4
291,12,18.5
291,12,18.6
291,12,18.7
291,12,18.8
291,12,18.9
291,12,19.0
291,12,19.1
291,13,18.0
291,13,18.1
291,13,18.2
291,13,18.3
291,13,18.4
291,13,18.5
291,13,18.6
291,13,18.7
291,13,18.8
291,13,18.9
291,13,19.0
291,13,19.1
291,14,18.0
291,14,18.1
291,14,18.2
291,14,18.3
291,14,18.4
291,14,18.5
291,14,18.6
291,14,18.7
291,14,18.8
291,14,18.9
291,14,19.0
291,14,19.1
292,12,18.0
292,12,18.1
292,12,18.2
292,12,18.3
292,12,18.4
292,12,18.5
292,12,18.6
292,12,18.7
292,12,18.8
292,12,18.9
292,12,19.0
292,12,19.1
292,13,18.0
292,13,18.1
292,13,18.2
292,13,18.3
292,13,18.4
292,13,18.5
292,13,18.6
292,13,18.7
292,13,18.8
292,13,18.9
292,13,19.0
292,13,19.1
292,14,18.0
292,14,18.1
292,14,18.2
292,14,18.3
292,14,18.4
292,14,18.5
292,14,18.6
292,14,18.7
292,14,18.8
292,14,18.9
292,14,19.0
292,14,19.1
293,12,18.0
293,12,18.1
293,12,18.2
293,12,18.3
293,12,18.4
293,12,18.5
293,12,18.6
293,12,18.7
293,12,18.8
293,12,18.9
293,12,19.0
293,12,19.1
293,13,18.0
293,13,18.1
293,13,18.2
293,13,18.3
293,13,18.4
293,13,18.5
293,13,18.6
293,13,18.7
293,13,18.8
293,13,18.9
293,13,19.0
293,13,19.1
293,14,18.0
293,14,18.1
293,14,18.2
293,14,18.3
293,14,18.4
293,14,18.5
293,14,18.6
293,14,18.7
293,14,18.8
293,14,18.9
293,14,19.0
293,14,19.1
294,12,18.0
294,12,18.1
294,12,18.2
294,12,18.3
294,12,18.4
294,12,18.5
294,12,18.6
294,12,18.7
294,12,18.8
294,12,18.9
294,12,19.0
294,12,19.1
294,13,18.0
294,13,18.1
294,13,18.2
294,13,18.3
294,13,18.4
294,13,18.5
294,13,18.6
294,13,18.7
294,13,18.8
294,13,18.9
294,13,19.0
294,13,19.1
294,14,18.0
294,14,18.1
294,14,18.2
294,14,18.3
294,14,18.4
294,14,18.5
294,14,18.6
294,14,18.7
294,14,18.8
294,14,18.9
294,14,19.0
294,14,19.1
295,12,18.0
295,12,18.1
295,12,18.2
295,12,18.3
295,12,18.4
295,12,18.5
295,12,18.6
295,12,18.7
295,12,18.8
295,12,18.9
295,12,19.0
295,12,19.1
295,13,18.0
295,13,18.1
295,13,18.2
295,13,18.3
295,13,18.4
295,13,18.5
295,13,18.6
295,13,18.7
295,13,18.8
295,13,18.9
295,13,19.0
295,13,19.1
295,14,18.0
295,14,18.1
295,14,18.2
295,14,18.3
295,14,18.4
295,14,18.5
295,14,18.6
295,14,18.7
295,14,18.8
295,14,18.9
295,14,19.0
295,14,19.1
296,12,18.0
296,12,18.1
296,12,18.2
296,12,18.3
296,12,18.4
296,12,18.5
296,12,18.6
296,12,18.7
296,12,18.8
296,12,18.9
296,12,19.0
296,12,19.1
296,13,18.0
296,13,18.1
296,13,18.2
296,13,18.3
296,13,18.4
296,13,18.5
296,13,18.6
296,13,18.7
296,13,18.8
296,13,18.9
296,13,19.0
296,13,19.1
296,14,18.0
296,14,18.1
296,14,18.2
296,14,18.3
296,14,18.4
296,14,18.5
296,14,18.6
296,14,18.7
296,14,18.8
296,14,18.9
296,14,19.0
296,14,19.1
297,12,18.0
297,12,18.1
297,12,18.2
297,12,18.3
297,12,18.4
297,12,18.5
297,12,18.6
297,12,18.7
297,12,18.8
297,12,18.9
297,12,19.0
297,12,19.1
297,13,18.0
297,13,18.1
297,13,18.2
297,13,18.3
297,13,18.4
297,13,18.5
297,13,18.6
297,13,18.7
297,13,18.8
297,13,18.9
297,13,19.0
297,13,19.1
297,14,18.0
297,14,18.1
297,14,18.2
297,14,18.3
297,14,18.4
297,14,18.5
297,14,18.6
297,14,18.7
297,14,18.8
297,14,18.9
297,14,19.0
297,14,19.1
298,12,18.0
298,12,18.1
298,12,18.2
298,12,18.3
298,12,18.4
298,12,18.5
298,12,18.6
298,12,18.7
298,12,18.8
298,12,18.9
298,12,19.0
298,12,19.1
298,13,18.0
298,13,18.1
298,13,18.2
298,13,18.3
298,13,18.4
298,13,18.5
298,13,18.6
298,13,18.7
298,13,18.8
298,13,18.9
298,13,19.0
298,13,19.1
298,14,18.0
298,14,18.1
298,14,18.2
298,14,18.3
298,14,18.4
298,14,18.5
298,14,18.6
298,14,18.7
298,14,18.8
298,14,18.9
298,14,19.0
298,14,19.1
299,12,18.0
299,12,18.1
299,12,18.2
299,12,18.3
299,12,18.4
299,12,18.5
299,12,18.6
299,12,18.7
299,12,18.8
299,12,18.9
299,12,19.0
299,12,19.1
299,13,18.0
299,13,18.1
299,13,18.2
299,13,18.3
299,13,18.4
299,13,18.5
299,13,18.6
299,13,18.7
299,13,18.8
299,13,18.9
299,13,19.0
299,13,19.1
299,14,18.0
299,14,18.1
299,14,18.2
299,14,18.3
299,14,18.4
299,14,18.5
299,14,18.6
299,14,18.7
299,14,18.8
299,14,18.9
299,14,19.0
299,14,19.1
300,12,18.0
300,12,18.1
300,12,18.2
300,12,18.3
300,12,18.4
300,12,18.5
300,12,18.6
300,12,18.7
300,12,18.8
300,12,18.9
300,12,19.0
300,12,19.1
300,13,18.0
300,13,18.1
300,13,18.2
300,13,18.3
300,13,18.4
300,13,18.5
300,13,18.6
300,13,18.7
300,13,18.8
300,13,18.9
300,13,19.0
300,13,19.1
300,14,18.0
300,14,18.1
300,14,18.2
300,14,18.3
300,14,18.4
300,14,18.5
300,14,18.6
300,14,18.7
300,14,18.8
300,14,18.9
300,14,19.0
300,14,19.1
