Class,Font-size,Font-weight,Word-same,Line-height,State-price
1,24,717,1,43.1,0
2,19,665,4,15.2,1
0,11,501,0,25.0,0
1,39,784,2,42.8,0
2,21,634,3,18.3,1
0,19,462,0,25.1,0
1,42,676,1,42.5,0
2,16,565,2,14.3,1
0,15,543,0,24.2,0
1,43,661,1,18.1,0
2,22,635,4,16.5,1
0,12,593,0,19.2,0
1,24,645,2,45.1,0
2,19,568,3,14.4,1
0,17,318,0,28.5,0
1,22,441,2,47.2,0
2,28,619,0,19.8,1
0,10,451,0,20.0,0
1,37,770,2,41.6,0
2,22,577,0,19.0,1
0,12,458,0,28.2,0
1,39,576,2,26.9,0
2,29,538,7,15.3,1
0,19,428,0,20.7,0
1,40,474,2,32.0,0
2,23,693,4,15.3,1
0,19,548,0,22.2,0
1,35,598,2,26.2,0
2,23,662,4,17.1,1
0,13,575,0,28.8,0
1,33,533,2,34.3,0
2,29,642,7,15.9,1
0,11,585,0,28.6,0
1,29,534,1,47.2,0
2,19,609,3,14.8,1
0,13,519,0,26.1,0
1,28,684,2,36.3,0
2,17,507,3,16.8,1
0,18,406,0,26.5,0
1,23,735,2,27.8,0
2,27,532,7,16.3,1
0,11,410,0,29.4,0
1,34,421,2,30.3,0
2,19,548,3,17.5,1
0,15,507,0,19.9,0
1,34,614,2,30.1,0
2,16,521,6,18.1,1
0,14,600,0,19.1,0
1,24,678,1,46.6,0
2,22,681,1,18.5,1
0,17,495,0,22.3,0
1,25,790,1,47.4,0
2,19,545,3,14.7,1
0,12,583,0,22.6,0
1,39,609,2,46.5,0
2,24,624,3,17.6,1
0,15,366,0,26.8,0
1,21,709,1,50.0,0
2,23,521,1,18.2,1
0,11,438,0,18.1,0
1,23,633,2,40.9,0
2,21,672,6,17.8,1
0,19,559,0,23.2,0
1,29,466,1,23.2,0
2,28,657,7,18.0,1
0,15,425,0,25.6,0
1,37,765,2,30.9,0
2,16,639,8,18.5,1
0,19,573,0,23.5,0
1,23,614,1,36.6,0
2,23,518,0,16.7,1
0,15,418,0,19.1,0
1,34,459,1,35.6,0
2,25,685,8,15.4,1
0,14,396,0,19.7,0
1,41,577,2,21.9,0
2,22,585,1,17.8,1
0,19,594,0,18.3,0
1,44,519,1,43.0,0
2,22,508,7,14.5,1
0,17,342,0,18.9,0
1,34,768,2,25.2,0
2,25,586,3,18.6,1
0,11,541,0,28.4,0
1,31,570,1,37.7,0
2,26,596,5,20.0,1
0,15,420,0,27.4,0
1,20,546,1,20.4,0
2,26,626,3,18.3,1
0,16,541,0,27.5,0
1,45,799,1,48.4,0
2,24,623,4,18.8,1
0,10,384,0,26.1,0
1,22,592,2,37.8,0
2,29,626,2,15.8,1
0,10,547,0,29.9,0
1,24,717,1,35.1,0
2,16,591,8,18.0,1
0,15,382,0,28.3,0
1,29,638,1,30.3,0
2,18,631,2,18.0,1
0,17,300,0,19.2,0
1,40,413,1,43.1,0
2,20,652,7,15.0,1
0,18,530,0,24.5,0
1,41,748,1,49.7,0
2,29,678,5,16.7,1
0,19,432,0,18.9,0
1,39,716,1,18.2,0
2,27,519,7,16.5,1
0,14,488,0,18.9,0
1,31,678,2,33.5,0
2,25,573,8,17.6,1
0,18,581,0,27.7,0
1,34,549,2,45.7,0
2,24,588,4,15.9,1
0,11,495,0,29.3,0
1,45,486,2,30.0,0
2,20,697,7,15.1,1
0,16,348,0,23.6,0
1,38,795,2,23.3,0
2,27,646,3,19.7,1
0,11,549,0,23.7,0
1,23,486,1,27.8,0
2,23,693,2,18.3,1
0,10,453,0,18.7,0
1,38,709,2,21.5,0
2,22,530,8,14.3,1
0,15,412,0,28.6,0
1,39,569,1,47.6,0
2,15,508,7,16.3,1
0,15,525,0,25.2,0
1,34,645,1,27.5,0
2,17,562,4,19.7,1
0,15,556,0,23.4,0
1,24,680,1,25.9,0
2,29,633,3,14.1,1
0,11,528,0,29.4,0
1,22,405,1,44.1,0
2,23,608,3,19.2,1
0,17,325,0,22.0,0
1,25,425,2,27.9,0
2,22,673,5,16.2,1
0,10,413,0,24.6,0
1,21,414,2,35.5,0
2,22,685,1,15.5,1
0,12,348,0,28.2,0
1,36,704,2,35.6,0
2,23,660,0,18.5,1
0,16,584,0,29.0,0
1,21,682,2,39.6,0
2,29,511,7,15.4,1
0,17,412,0,22.4,0
1,24,675,1,25.6,0
2,21,566,6,15.4,1
0,17,565,0,18.4,0
1,22,651,1,19.4,0
2,17,511,3,18.4,1
0,10,450,0,24.4,0
1,39,486,2,38.0,0
2,27,623,3,16.7,1
0,13,443,0,22.9,0
1,31,777,1,38.9,0
2,25,614,6,18.4,1
0,10,337,0,22.4,0
1,43,793,1,49.4,0
2,27,655,2,15.0,1
0,10,411,0,27.4,0
1,39,625,2,29.6,0
2,27,554,0,16.6,1
0,12,428,0,19.9,0
1,24,593,2,27.4,0
2,27,518,0,17.4,1
0,12,438,0,22.5,0
1,23,537,1,25.6,0
2,17,566,2,18.5,1
0,16,439,0,28.9,0
1,36,787,2,39.8,0
2,27,684,7,15.4,1
0,10,498,0,19.3,0
1,42,650,2,32.1,0
2,23,683,4,19.8,1
0,10,545,0,20.9,0
1,28,749,1,39.3,0
2,25,652,1,19.7,1
0,19,474,0,21.5,0
1,24,756,1,23.0,0
2,22,500,2,18.8,1
0,14,409,0,26.9,0
1,30,720,2,28.5,0
2,18,605,6,18.8,1
0,19,582,0,19.9,0
1,25,450,1,37.0,0
2,24,641,6,18.1,1
0,18,331,0,24.8,0
1,26,650,2,35.9,0
2,27,651,4,14.6,1
0,16,590,0,19.3,0
1,24,671,2,47.5,0
2,27,642,6,20.1,1
0,19,474,0,18.9,0
1,27,424,2,30.0,0
2,30,639,5,15.4,1
0,15,350,0,26.3,0
1,44,567,1,39.1,0
2,19,683,3,16.5,1
0,17,494,0,27.7,0
1,37,581,1,36.2,0
2,25,500,2,17.6,1
0,14,331,0,26.0,0
1,21,497,2,33.9,0
2,16,635,7,18.8,1
0,10,552,0,25.0,0
1,40,567,2,48.3,0
2,25,670,1,18.2,1
0,12,446,0,20.8,0
1,21,746,1,18.6,0
2,24,579,0,18.5,1
0,12,333,0,24.0,0
1,38,684,2,36.1,0
2,21,567,6,18.4,1
0,18,481,0,19.7,0
1,29,445,1,48.0,0
2,18,532,8,19.8,1
0,15,574,0,26.3,0
1,37,713,2,29.4,0
2,18,672,7,17.5,1
0,10,445,0,23.5,0
1,42,443,2,34.2,0
2,20,682,2,15.8,1
0,17,418,0,20.1,0
1,34,572,1,49.8,0
2,15,551,7,16.6,1
0,19,461,0,28.0,0
1,42,460,1,31.4,0
2,20,545,4,19.5,1
0,16,598,0,29.2,0
1,28,730,2,48.6,0
2,25,504,0,15.6,1
0,14,312,0,19.0,0
1,31,603,1,41.7,0
2,19,598,5,18.8,1
0,16,452,0,28.0,0
1,26,432,2,18.3,0
2,21,626,5,19.9,1
0,11,368,0,22.0,0
1,37,421,1,37.2,0
2,15,631,2,18.8,1
0,10,395,0,28.3,0
1,40,714,1,34.3,0
2,25,685,1,19.0,1
0,13,425,0,18.3,0
1,20,401,2,34.6,0
2,17,629,1,18.2,1
0,10,301,0,24.4,0
1,44,718,2,27.2,0
2,18,682,7,18.7,1
0,15,517,0,21.7,0
1,31,736,2,49.2,0
2,26,584,5,14.3,1
0,11,365,0,24.9,0
1,37,497,2,40.8,0
2,30,682,7,14.3,1
0,16,447,0,28.4,0
1,29,491,1,44.3,0
2,24,644,4,19.9,1
0,13,419,0,29.3,0
1,21,506,2,24.1,0
2,30,604,8,19.7,1
0,13,327,0,23.0,0
1,38,728,1,35.4,0
2,22,554,8,17.3,1
0,17,459,0,19.9,0
1,22,519,2,39.4,0
2,21,590,5,14.6,1
0,17,467,0,29.7,0
1,45,408,1,46.0,0
2,15,516,6,16.7,1
0,11,583,0,22.4,0
1,43,438,1,40.7,0
2,15,695,5,14.1,1
0,15,414,0,18.6,0
1,36,693,2,20.1,0
2,22,553,2,18.8,1
0,12,471,0,18.5,0
1,39,706,1,29.2,0
2,25,698,5,17.2,1
0,12,386,0,19.3,0
1,33,608,2,44.3,0
2,25,511,6,16.2,1
0,17,336,0,28.9,0
1,26,786,2,33.7,0
2,30,519,3,19.4,1
0,17,412,0,22.9,0
1,41,597,2,49.4,0
2,24,554,2,15.5,1
0,17,326,0,22.4,0
1,38,730,2,21.1,0
2,30,504,7,20.1,1
0,13,409,0,21.2,0
1,36,454,1,39.3,0
2,23,517,7,14.0,1
0,17,599,0,22.6,0
1,43,408,2,42.6,0
2,28,625,1,17.7,1
0,10,364,0,21.6,0
1,27,729,1,21.2,0
2,17,649,8,19.5,1
0,13,360,0,23.7,0
1,20,443,1,49.9,0
2,27,697,8,19.6,1
0,19,443,0,24.8,0
1,45,505,2,22.0,0
2,27,529,6,18.7,1
0,11,418,0,18.6,0
1,25,681,1,39.5,0
2,17,670,8,16.3,1
0,17,493,0,22.7,0
1,45,520,1,48.2,0
2,15,635,8,20.0,1
0,13,511,0,29.3,0
1,39,710,2,49.1,0
2,26,651,7,17.8,1
0,10,451,0,22.7,0
1,20,520,1,29.9,0
2,15,666,6,16.1,1
0,10,407,0,20.6,0
1,22,433,1,46.9,0
2,20,602,3,17.4,1
0,16,525,0,25.9,0
1,35,708,2,43.0,0
2,30,584,8,19.7,1
0,19,306,0,24.6,0
1,28,793,1,43.5,0
2,15,668,2,14.6,1
0,11,503,0,21.3,0
1,25,410,2,41.6,0
2,20,687,4,16.3,1
0,13,379,0,29.0,0
1,38,471,2,46.8,0
2,27,532,7,17.3,1
0,16,395,0,28.6,0
1,34,451,1,49.1,0
2,21,526,5,16.6,1
0,13,368,0,25.9,0
1,25,542,2,31.3,0
2,19,695,7,19.8,1
0,19,462,0,28.3,0
1,21,527,1,43.0,0
2,25,570,8,17.2,1
0,15,512,0,24.1,0
1,43,588,1,37.6,0
2,27,573,7,18.6,1
0,14,360,0,20.0,0
1,34,766,2,33.5,0
2,28,507,5,14.3,1
0,13,566,0,19.4,0
1,21,640,2,33.5,0
2,16,648,7,17.0,1
0,18,310,0,29.7,0
1,30,754,1,19.5,0
2,16,597,4,14.4,1
0,18,350,0,21.5,0
1,29,525,1,30.9,0
2,20,650,0,14.4,1
0,16,428,0,24.7,0
1,36,594,1,42.7,0
2,21,595,6,18.8,1
0,11,329,0,27.3,0
1,40,525,2,37.1,0
2,28,521,6,14.0,1
0,19,452,0,25.2,0
1,32,749,2,40.2,0
2,28,534,0,16.5,1
0,14,387,0,19.1,0
1,26,577,1,19.2,0
2,23,609,2,18.4,1
0,10,516,0,19.3,0
1,28,439,2,42.2,0
2,24,500,6,17.5,1
0,16,464,0,25.2,0
1,35,575,1,41.6,0
2,25,511,4,14.7,1
0,14,481,0,26.7,0
1,33,648,1,33.9,0
2,19,694,4,17.1,1
0,15,398,0,22.2,0
1,25,756,1,47.4,0
2,18,588,3,18.4,1
0,11,398,0,25.5,0
1,39,530,1,27.4,0
2,22,538,6,19.1,1
0,10,410,0,22.1,0
1,32,571,1,28.9,0
2,20,548,3,14.7,1
0,11,582,0,20.9,0
1,24,702,1,19.1,0
2,29,689,1,16.3,1
0,18,552,0,21.9,0
1,34,679,1,22.4,0
2,30,534,7,15.9,1
0,13,558,0,22.1,0
1,33,760,1,44.9,0
2,16,532,8,18.4,1
0,11,349,0,22.3,0
1,40,729,1,23.5,0
2,28,549,8,19.3,1
0,14,402,0,19.3,0
1,39,411,2,21.9,0
2,23,621,3,17.9,1
0,15,457,0,22.2,0
1,34,426,1,46.0,0
2,17,507,8,16.8,1
0,13,497,0,27.2,0
1,39,696,1,44.7,0
2,21,600,4,19.5,1
0,10,355,0,19.2,0
1,38,486,2,30.6,0
2,23,691,5,19.7,1
0,18,593,0,28.6,0
1,43,727,1,47.0,0
2,18,511,2,17.5,1
0,18,521,0,29.4,0
1,36,778,1,48.4,0
2,23,687,8,17.7,1
0,14,507,0,29.5,0
1,34,579,2,25.2,0
2,29,620,6,16.5,1
0,11,404,0,23.9,0
1,37,779,1,41.0,0
2,29,559,7,15.4,1
0,11,440,0,19.2,0
1,25,628,2,39.9,0
2,28,647,3,16.3,1
0,15,315,0,22.8,0
1,32,684,2,24.7,0
2,24,534,8,19.9,1
0,14,430,0,21.7,0
1,35,435,2,45.8,0
2,27,689,1,14.7,1
0,18,322,0,19.4,0
1,26,463,1,20.8,0
2,30,527,6,15.4,1
0,16,563,0,19.4,0
1,31,624,2,29.3,0
2,15,679,4,14.2,1
0,13,372,0,27.7,0
1,25,660,2,37.8,0
2,23,531,5,16.2,1
0,10,303,0,21.6,0
1,31,570,1,24.6,0
2,24,521,6,15.7,1
0,12,500,0,28.1,0
1,27,607,1,19.0,0
2,30,501,4,16.7,1
0,19,434,0,19.9,0
1,23,441,1,34.5,0
2,27,631,0,19.6,1
0,10,522,0,27.8,0
1,20,484,1,28.4,0
2,16,534,6,15.7,1
0,15,421,0,21.9,0
1,27,638,2,18.4,0
2,17,561,8,18.6,1
0,19,494,0,18.8,0
1,39,726,1,28.9,0
2,26,539,7,18.1,1
0,12,379,0,28.2,0
1,42,420,1,48.2,0
2,21,516,2,18.4,1
0,16,446,0,19.6,0
1,26,592,1,47.7,0
2,27,657,6,19.3,1
0,19,479,0,20.3,0
1,45,452,1,48.4,0
2,27,615,1,15.1,1
0,13,540,0,24.6,0
1,45,780,2,42.9,0
2,25,644,0,16.6,1
0,16,405,0,27.3,0
1,26,492,1,36.0,0
2,21,684,0,15.1,1
0,19,406,0,20.5,0
1,30,419,2,34.2,0
2,20,523,4,18.1,1
0,11,409,0,25.1,0
1,24,624,1,21.4,0
2,22,618,1,16.2,1
0,18,579,0,24.3,0
1,22,667,2,34.8,0
2,28,618,7,18.9,1
0,19,406,0,21.4,0
1,43,543,2,30.4,0
2,29,681,2,19.5,1
0,14,370,0,21.4,0
1,45,676,1,47.1,0
2,23,680,3,19.0,1
0,16,328,0,28.3,0
